>> [17:14:11] 正在启动裸模型【闭卷】评测: nq
> [ES] save results is enabled, saving to /mnt/care_workspace/CARE/eval_results/mistral_${task}_naked_cb.json
> generating answers:  33%|▎| 2976/9041 [05:40<11:25,  8.85i
> generating answers:  33%|▎| 2984/9041 [05:41<11:23,  8.86i
> generating answers:  33%|▎| 2992/9041 [05:42<11:17,  8.93i
> generating answers:  33%|▎| 3000/9041 [05:43<11:15,  8.94i
> generating answers:  33%|▎| 3008/9041 [05:44<11:09,  9.01i
> generating answers:  33%|▎| 3016/9041 [05:45<11:11,  8.97i
> generating answers:  33%|▎| 3024/9041 [05:46<11:08,  9.01i
> generating answers:  34%|▎| 3032/9041 [05:46<11:03,  9.06i
> generating answers:  34%|▎| 3040/9041 [05:47<11:05,  9.01i
> generating answers:  34%|▎| 3048/9041 [05:48<11:03,  9.03i
> generating answers:  34%|▎| 3056/9041 [05:49<11:04,  9.00i
> generating answers:  34%|▎| 3064/9041 [05:50<11:05,  8.98i
> generating answers:  34%|▎| 3072/9041 [05:51<11:01,  9.03i
> generating answers:  34%|▎| 3080/9041 [05:52<10:58,  9.05i
> generating answers:  34%|▎| 3088/9041 [05:53<10:54,  9.09i
> generating answers:  34%|▎| 3096/9041 [05:53<10:54,  9.08i
> generating answers:  34%|▎| 3104/9041 [05:54<10:49,  9.14i
> generating answers:  34%|▎| 3112/9041 [05:55<10:50,  9.11i
> generating answers:  35%|▎| 3120/9041 [05:56<10:53,  9.07i
> generating answers:  35%|▎| 3128/9041 [05:57<10:52,  9.06i
> generating answers:  35%|▎| 3136/9041 [05:58<10:51,  9.07i
> generating answers:  35%|▎| 3144/9041 [05:59<10:52,  9.04i
> generating answers:  35%|▎| 3152/9041 [06:00<11:06,  8.84i
> generating answers:  35%|▎| 3160/9041 [06:01<11:07,  8.81i
> generating answers:  35%|▎| 3168/9041 [06:02<11:01,  8.88i
> generating answers:  35%|▎| 3176/9041 [06:02<10:58,  8.91i
> generating answers:  35%|▎| 3184/9041 [06:03<10:56,  8.92i
> generating answers:  35%|▎| 3192/9041 [06:04<10:52,  8.96i
> generating answers:  35%|▎| 3200/9041 [06:05<10:51,  8.96i
> generating answers:  35%|▎| 3208/9041 [06:06<10:43,  9.07i
> generating answers:  36%|▎| 3216/9041 [06:07<10:48,  8.99i
> generating answers:  36%|▎| 3224/9041 [06:08<10:45,  9.01i
> generating answers:  36%|▎| 3232/9041 [06:09<10:43,  9.03i
> generating answers:  36%|▎| 3240/9041 [06:09<10:41,  9.04i
> generating answers:  36%|▎| 3248/9041 [06:10<10:37,  9.08i
> generating answers:  36%|▎| 3256/9041 [06:11<10:40,  9.04i
> generating answers:  36%|▎| 3264/9041 [06:12<10:39,  9.03i
> generating answers:  36%|▎| 3272/9041 [06:13<10:39,  9.02i
> generating answers:  36%|▎| 3280/9041 [06:14<10:46,  8.91i
> generating answers:  36%|▎| 3288/9041 [06:15<10:51,  8.83i
> generating answers:  36%|▎| 3296/9041 [06:16<10:55,  8.77i
> generating answers:  37%|▎| 3304/9041 [06:17<10:59,  8.70i
> generating answers:  37%|▎| 3312/9041 [06:18<10:59,  8.69i
> generating answers:  37%|▎| 3320/9041 [06:19<10:54,  8.74i
> generating answers:  37%|▎| 3328/9041 [06:19<10:50,  8.78i
> generating answers:  37%|▎| 3336/9041 [06:20<10:47,  8.81i
> generating answers:  37%|▎| 3344/9041 [06:21<10:50,  8.75i
> generating answers:  37%|▎| 3352/9041 [06:22<10:58,  8.64i
> generating answers:  37%|▎| 3360/9041 [06:23<11:00,  8.60i
> generating answers:  37%|▎| 3368/9041 [06:24<11:03,  8.56i
> generating answers:  37%|▎| 3376/9041 [06:25<11:05,  8.51i
> generating answers:  37%|▎| 3384/9041 [06:26<10:59,  8.57i
> generating answers:  38%|▍| 3392/9041 [06:27<10:56,  8.61i
> generating answers:  38%|▍| 3400/9041 [06:28<10:49,  8.69i
> generating answers:  38%|▍| 3408/9041 [06:29<10:49,  8.68i
> generating answers:  38%|▍| 3416/9041 [06:30<10:43,  8.75i
> generating answers:  38%|▍| 3424/9041 [06:31<10:39,  8.78i
> generating answers:  38%|▍| 3432/9041 [06:31<10:39,  8.77i
> generating answers:  38%|▍| 3440/9041 [06:32<10:34,  8.83i
> generating answers:  38%|▍| 3448/9041 [06:33<10:28,  8.90i
> generating answers:  38%|▍| 3456/9041 [06:34<10:26,  8.91i
> generating answers:  38%|▍| 3464/9041 [06:35<10:24,  8.92i
> generating answers:  38%|▍| 3472/9041 [06:36<10:18,  9.01i
> generating answers:  38%|▍| 3480/9041 [06:37<10:16,  9.02i
> generating answers:  39%|▍| 3488/9041 [06:38<10:15,  9.03i
> generating answers:  39%|▍| 3496/9041 [06:39<10:12,  9.05i
> generating answers:  39%|▍| 3504/9041 [06:39<10:10,  9.07i
> generating answers:  39%|▍| 3512/9041 [06:40<10:11,  9.04i
> generating answers:  39%|▍| 3520/9041 [06:41<10:11,  9.02i
> generating answers:  39%|▍| 3528/9041 [06:42<10:13,  8.99i
> generating answers:  39%|▍| 3536/9041 [06:43<10:12,  8.99i
> generating answers:  39%|▍| 3544/9041 [06:44<10:12,  8.97i
> generating answers:  39%|▍| 3552/9041 [06:45<10:14,  8.93i
> generating answers:  39%|▍| 3560/9041 [06:46<10:15,  8.91i
> generating answers:  39%|▍| 3568/9041 [06:47<10:19,  8.83i
> generating answers:  40%|▍| 3576/9041 [06:48<10:27,  8.71i
> generating answers:  40%|▍| 3584/9041 [06:48<10:26,  8.72i
> generating answers:  40%|▍| 3592/9041 [06:49<10:26,  8.69i
> generating answers:  40%|▍| 3600/9041 [06:50<10:31,  8.61i
> generating answers:  40%|▍| 3608/9041 [06:51<10:36,  8.54i
> generating answers:  40%|▍| 3616/9041 [06:52<10:38,  8.50i
> generating answers:  40%|▍| 3624/9041 [06:53<10:27,  8.63i
> generating answers:  40%|▍| 3632/9041 [06:54<10:20,  8.72i
> generating answers:  40%|▍| 3640/9041 [06:55<10:18,  8.73i
> generating answers:  40%|▍| 3648/9041 [06:56<10:10,  8.83i
> generating answers:  40%|▍| 3656/9041 [06:57<10:10,  8.81i
> generating answers:  41%|▍| 3664/9041 [06:58<10:11,  8.79i
> generating answers:  41%|▍| 3672/9041 [06:59<10:16,  8.71i
> generating answers:  41%|▍| 3680/9041 [07:00<10:20,  8.64i
> generating answers:  41%|▍| 3688/9041 [07:01<10:25,  8.56i
> generating answers:  41%|▍| 3696/9041 [07:01<10:23,  8.57i
> generating answers:  41%|▍| 3704/9041 [07:02<10:22,  8.57i
> generating answers:  41%|▍| 3712/9041 [07:03<10:22,  8.56i
> generating answers:  41%|▍| 3720/9041 [07:04<10:16,  8.64i
> generating answers:  41%|▍| 3728/9041 [07:05<10:10,  8.70i
> generating answers:  41%|▍| 3736/9041 [07:06<09:59,  8.85i
> generating answers:  41%|▍| 3744/9041 [07:07<09:54,  8.92i
> generating answers:  41%|▍| 3752/9041 [07:08<09:50,  8.95i
> generating answers:  42%|▍| 3760/9041 [07:09<09:50,  8.94i
> generating answers:  42%|▍| 3768/9041 [07:10<09:51,  8.92i
> generating answers:  42%|▍| 3776/9041 [07:10<09:50,  8.91i
> generating answers:  42%|▍| 3784/9041 [07:11<09:56,  8.81i
> generating answers:  42%|▍| 3792/9041 [07:12<09:59,  8.75i
> generating answers:  42%|▍| 3800/9041 [07:13<10:00,  8.73i
> generating answers:  42%|▍| 3808/9041 [07:14<10:05,  8.64i
> generating answers:  42%|▍| 3816/9041 [07:15<10:08,  8.59i
> generating answers:  42%|▍| 3824/9041 [07:16<10:02,  8.65i
> generating answers:  42%|▍| 3832/9041 [07:17<09:53,  8.78i
> generating answers:  42%|▍| 3840/9041 [07:18<09:54,  8.75i
> generating answers:  43%|▍| 3848/9041 [07:19<09:53,  8.75i
> generating answers:  43%|▍| 3856/9041 [07:20<09:45,  8.86i
> generating answers:  43%|▍| 3864/9041 [07:21<09:44,  8.86i
> generating answers:  43%|▍| 3872/9041 [07:21<09:43,  8.85i
> generating answers:  43%|▍| 3880/9041 [07:22<09:43,  8.84i
> generating answers:  43%|▍| 3888/9041 [07:23<09:37,  8.92i
> generating answers:  43%|▍| 3896/9041 [07:24<09:37,  8.90i
> generating answers:  43%|▍| 3904/9041 [07:25<09:38,  8.88i
> generating answers:  43%|▍| 3912/9041 [07:26<09:35,  8.91i
> generating answers:  43%|▍| 3920/9041 [07:27<09:32,  8.94i
> generating answers:  43%|▍| 3928/9041 [07:28<09:30,  8.96i
> generating answers:  44%|▍| 3936/9041 [07:29<09:32,  8.92i
> generating answers:  44%|▍| 3944/9041 [07:29<09:27,  8.98i
> generating answers:  44%|▍| 3952/9041 [07:30<09:25,  8.99i
> generating answers:  44%|▍| 3960/9041 [07:31<09:33,  8.87i
> generating answers:  44%|▍| 3968/9041 [07:32<09:27,  8.94i
> generating answers:  44%|▍| 3976/9041 [07:33<09:25,  8.95i
> generating answers:  44%|▍| 3984/9041 [07:34<09:29,  8.88i
> generating answers:  44%|▍| 3992/9041 [07:35<09:29,  8.87i
> generating answers:  44%|▍| 4000/9041 [07:36<09:27,  8.88i
> generating answers:  44%|▍| 4008/9041 [07:37<09:24,  8.92i
> generating answers:  44%|▍| 4016/9041 [07:38<09:22,  8.93i
> generating answers:  45%|▍| 4024/9041 [07:38<09:21,  8.93i
> generating answers:  45%|▍| 4032/9041 [07:39<09:24,  8.88i
> generating answers:  45%|▍| 4040/9041 [07:40<09:22,  8.90i
> generating answers:  45%|▍| 4048/9041 [07:41<09:26,  8.81i
> generating answers:  45%|▍| 4056/9041 [07:42<09:24,  8.83i
> generating answers:  45%|▍| 4064/9041 [07:43<09:24,  8.81i
> generating answers:  45%|▍| 4072/9041 [07:44<09:22,  8.84i
> generating answers:  45%|▍| 4080/9041 [07:45<09:22,  8.81i
> generating answers:  45%|▍| 4088/9041 [07:46<09:17,  8.88i
> generating answers:  45%|▍| 4096/9041 [07:47<09:14,  8.92i
> generating answers:  45%|▍| 4104/9041 [07:48<09:15,  8.88i
> generating answers:  45%|▍| 4112/9041 [07:48<09:12,  8.92i
> generating answers:  46%|▍| 4120/9041 [07:49<09:11,  8.92i
> generating answers:  46%|▍| 4128/9041 [07:50<09:08,  8.95i
> generating answers:  46%|▍| 4136/9041 [07:51<09:17,  8.79i
> generating answers:  46%|▍| 4144/9041 [07:52<09:17,  8.78i
> generating answers:  46%|▍| 4152/9041 [07:53<09:13,  8.83i
> generating answers:  46%|▍| 4160/9041 [07:54<09:10,  8.87i
> generating answers:  46%|▍| 4168/9041 [07:55<09:08,  8.89i
> generating answers:  46%|▍| 4176/9041 [07:56<09:01,  8.98i
> generating answers:  46%|▍| 4184/9041 [07:57<09:01,  8.97i
> generating answers:  46%|▍| 4192/9041 [07:57<08:59,  8.99i
> generating answers:  46%|▍| 4200/9041 [07:58<08:54,  9.07i
> generating answers:  47%|▍| 4208/9041 [07:59<08:36,  9.36i
> generating answers:  47%|▍| 4216/9041 [08:00<08:46,  9.16i
> generating answers:  47%|▍| 4224/9041 [08:01<08:56,  8.98i
> generating answers:  47%|▍| 4232/9041 [08:02<08:58,  8.94i
> generating answers:  47%|▍| 4240/9041 [08:03<08:54,  8.98i
> generating answers:  47%|▍| 4248/9041 [08:04<08:49,  9.06i
> generating answers:  47%|▍| 4256/9041 [08:04<08:51,  9.01i
> generating answers:  47%|▍| 4264/9041 [08:05<08:49,  9.03i
> generating answers:  47%|▍| 4272/9041 [08:06<08:42,  9.13i
> generating answers:  47%|▍| 4280/9041 [08:07<08:42,  9.10i
> generating answers:  47%|▍| 4288/9041 [08:08<08:36,  9.20i
> generating answers:  48%|▍| 4296/9041 [08:09<08:35,  9.21i
> generating answers:  48%|▍| 4304/9041 [08:10<08:30,  9.27i
> generating answers:  48%|▍| 4312/9041 [08:10<08:31,  9.24i
> generating answers:  48%|▍| 4320/9041 [08:11<08:33,  9.19i
> generating answers:  48%|▍| 4328/9041 [08:12<08:33,  9.17i
> generating answers:  48%|▍| 4336/9041 [08:13<08:30,  9.22i
> generating answers:  48%|▍| 4344/9041 [08:14<08:34,  9.12i
> generating answers:  48%|▍| 4352/9041 [08:15<08:34,  9.12i
> generating answers:  48%|▍| 4360/9041 [08:16<08:29,  9.19i
> generating answers:  48%|▍| 4368/9041 [08:17<08:30,  9.16i
> generating answers:  48%|▍| 4376/9041 [08:18<08:31,  9.12i
> generating answers:  48%|▍| 4384/9041 [08:18<08:30,  9.12i
> generating answers:  49%|▍| 4392/9041 [08:19<08:34,  9.03i
> generating answers:  49%|▍| 4400/9041 [08:20<08:30,  9.08i
> generating answers:  49%|▍| 4408/9041 [08:21<08:29,  9.10i
> generating answers:  49%|▍| 4416/9041 [08:22<08:32,  9.03i
> generating answers:  49%|▍| 4424/9041 [08:23<08:33,  8.99i
> generating answers:  49%|▍| 4432/9041 [08:24<08:27,  9.08i
> generating answers:  49%|▍| 4440/9041 [08:25<08:24,  9.12i
> generating answers:  49%|▍| 4448/9041 [08:25<08:25,  9.08i
> generating answers:  49%|▍| 4456/9041 [08:26<08:21,  9.14i
> generating answers:  49%|▍| 4464/9041 [08:27<08:20,  9.15i
> generating answers:  49%|▍| 4472/9041 [08:28<08:19,  9.15i
> generating answers:  50%|▍| 4480/9041 [08:29<08:21,  9.10i
> generating answers:  50%|▍| 4488/9041 [08:30<08:20,  9.11i
> generating answers:  50%|▍| 4496/9041 [08:31<08:21,  9.06i
> generating answers:  50%|▍| 4504/9041 [08:32<08:27,  8.94i
> generating answers:  50%|▍| 4512/9041 [08:33<08:23,  8.99i
> generating answers:  50%|▍| 4520/9041 [08:33<08:24,  8.96i
> generating answers:  50%|▌| 4528/9041 [08:34<08:20,  9.02i
> generating answers:  50%|▌| 4536/9041 [08:35<08:24,  8.94i
> generating answers:  50%|▌| 4544/9041 [08:36<08:20,  8.98i
> generating answers:  50%|▌| 4552/9041 [08:37<08:18,  9.00i
> generating answers:  50%|▌| 4560/9041 [08:38<08:15,  9.05i
> generating answers:  51%|▌| 4568/9041 [08:39<08:13,  9.07i
> generating answers:  51%|▌| 4576/9041 [08:40<08:12,  9.06i
> generating answers:  51%|▌| 4584/9041 [08:41<08:12,  9.04i
> generating answers:  51%|▌| 4592/9041 [08:41<08:13,  9.02i
> generating answers:  51%|▌| 4600/9041 [08:42<08:14,  8.97i
> generating answers:  51%|▌| 4608/9041 [08:43<08:17,  8.90i
> generating answers:  51%|▌| 4616/9041 [08:44<08:19,  8.87i
> generating answers:  51%|▌| 4624/9041 [08:45<08:17,  8.88i
> generating answers:  51%|▌| 4632/9041 [08:46<08:13,  8.93i
> generating answers:  51%|▌| 4640/9041 [08:47<08:12,  8.94i
> generating answers:  51%|▌| 4648/9041 [08:48<08:09,  8.97i
> generating answers:  51%|▌| 4656/9041 [08:49<08:08,  8.99i
> generating answers:  52%|▌| 4664/9041 [08:49<08:06,  9.00i
> generating answers:  52%|▌| 4672/9041 [08:50<08:01,  9.07i
> generating answers:  52%|▌| 4680/9041 [08:51<08:03,  9.02i
> generating answers:  52%|▌| 4688/9041 [08:52<08:05,  8.97i
> generating answers:  52%|▌| 4696/9041 [08:53<08:01,  9.02i
> generating answers:  52%|▌| 4704/9041 [08:54<07:59,  9.05i
> generating answers:  52%|▌| 4712/9041 [08:55<07:57,  9.06i
> generating answers:  52%|▌| 4720/9041 [08:56<07:54,  9.10i
> generating answers:  52%|▌| 4728/9041 [08:56<07:52,  9.12i
> generating answers:  52%|▌| 4736/9041 [08:57<07:53,  9.08i
> generating answers:  52%|▌| 4744/9041 [08:58<07:49,  9.15i
> generating answers:  53%|▌| 4752/9041 [08:59<07:50,  9.12i
> generating answers:  53%|▌| 4760/9041 [09:00<07:49,  9.12i
> generating answers:  53%|▌| 4768/9041 [09:01<07:49,  9.09i
> generating answers:  53%|▌| 4776/9041 [09:02<07:52,  9.04i
> generating answers:  53%|▌| 4784/9041 [09:03<07:48,  9.08i
> generating answers:  53%|▌| 4792/9041 [09:04<07:44,  9.15i
> generating answers:  53%|▌| 4800/9041 [09:04<07:44,  9.13i
> generating answers:  53%|▌| 4808/9041 [09:05<07:44,  9.12i
> generating answers:  53%|▌| 4816/9041 [09:06<07:40,  9.18i
> generating answers:  53%|▌| 4824/9041 [09:07<07:44,  9.09i
> generating answers:  53%|▌| 4832/9041 [09:08<07:40,  9.14i
> generating answers:  54%|▌| 4840/9041 [09:09<07:39,  9.15i
> generating answers:  54%|▌| 4848/9041 [09:10<07:38,  9.14i
> generating answers:  54%|▌| 4856/9041 [09:11<07:38,  9.13i
> generating answers:  54%|▌| 4864/9041 [09:11<07:42,  9.04i
> generating answers:  54%|▌| 4872/9041 [09:12<07:45,  8.95i
> generating answers:  54%|▌| 4880/9041 [09:13<07:40,  9.03i
> generating answers:  54%|▌| 4888/9041 [09:14<07:43,  8.97i
> generating answers:  54%|▌| 4896/9041 [09:15<07:42,  8.97i
> generating answers:  54%|▌| 4904/9041 [09:16<07:37,  9.04i
> generating answers:  54%|▌| 4912/9041 [09:17<07:36,  9.04i
> generating answers:  54%|▌| 4920/9041 [09:18<07:36,  9.03i
> generating answers:  55%|▌| 4928/9041 [09:19<07:31,  9.10i
> generating answers:  55%|▌| 4936/9041 [09:19<07:30,  9.11i
> generating answers:  55%|▌| 4944/9041 [09:20<07:31,  9.07i
> generating answers:  55%|▌| 4952/9041 [09:21<07:38,  8.92i
> generating answers:  55%|▌| 4960/9041 [09:22<07:42,  8.83i
> generating answers:  55%|▌| 4968/9041 [09:23<07:45,  8.74i
> generating answers:  55%|▌| 4976/9041 [09:24<07:48,  8.67i
> generating answers:  55%|▌| 4984/9041 [09:25<07:49,  8.64i
> generating answers:  55%|▌| 4992/9041 [09:26<07:48,  8.63i
> generating answers:  55%|▌| 5000/9041 [09:27<07:45,  8.69i
> generating answers:  55%|▌| 5008/9041 [09:28<07:45,  8.67i
> generating answers:  55%|▌| 5016/9041 [09:29<07:44,  8.66i
> generating answers:  56%|▌| 5024/9041 [09:30<07:44,  8.66i
> generating answers:  56%|▌| 5032/9041 [09:31<07:44,  8.63i
> generating answers:  56%|▌| 5040/9041 [09:31<07:42,  8.65i
> generating answers:  56%|▌| 5048/9041 [09:32<07:40,  8.66i
> generating answers:  56%|▌| 5056/9041 [09:33<07:38,  8.69i
> generating answers:  56%|▌| 5064/9041 [09:34<07:31,  8.82i
> generating answers:  56%|▌| 5072/9041 [09:35<07:26,  8.90i
> generating answers:  56%|▌| 5080/9041 [09:36<07:26,  8.87i
> generating answers:  56%|▌| 5088/9041 [09:37<07:27,  8.84i
> generating answers:  56%|▌| 5096/9041 [09:38<07:20,  8.95i
> generating answers:  56%|▌| 5104/9041 [09:39<07:15,  9.05i
> generating answers:  57%|▌| 5112/9041 [09:39<07:12,  9.08i
> generating answers:  57%|▌| 5120/9041 [09:40<07:14,  9.03i
> generating answers:  57%|▌| 5128/9041 [09:41<07:12,  9.05i
> generating answers:  57%|▌| 5136/9041 [09:42<07:16,  8.94i
> generating answers:  57%|▌| 5144/9041 [09:43<07:21,  8.84i
> generating answers:  57%|▌| 5152/9041 [09:44<07:17,  8.88i
> generating answers:  57%|▌| 5160/9041 [09:45<07:17,  8.87i
> generating answers:  57%|▌| 5168/9041 [09:46<07:13,  8.92i
> generating answers:  57%|▌| 5176/9041 [09:47<07:11,  8.97i
> generating answers:  57%|▌| 5184/9041 [09:48<07:11,  8.93i
> generating answers:  57%|▌| 5192/9041 [09:48<07:12,  8.91i
> generating answers:  58%|▌| 5200/9041 [09:49<07:12,  8.88i
> generating answers:  58%|▌| 5208/9041 [09:50<07:03,  9.05i
> generating answers:  58%|▌| 5216/9041 [09:51<07:04,  9.02i
> generating answers:  58%|▌| 5224/9041 [09:52<07:04,  8.99i
> generating answers:  58%|▌| 5232/9041 [09:53<07:01,  9.03i
> generating answers:  58%|▌| 5240/9041 [09:54<06:58,  9.09i
> generating answers:  58%|▌| 5248/9041 [09:55<06:56,  9.11i
> generating answers:  58%|▌| 5256/9041 [09:55<06:52,  9.18i
> generating answers:  58%|▌| 5264/9041 [09:56<06:48,  9.24i
> generating answers:  58%|▌| 5272/9041 [09:57<06:50,  9.17i
> generating answers:  58%|▌| 5280/9041 [09:58<06:48,  9.20i
> generating answers:  58%|▌| 5288/9041 [09:59<06:47,  9.22i
> generating answers:  59%|▌| 5296/9041 [10:00<06:47,  9.20i
> generating answers:  59%|▌| 5304/9041 [10:01<06:49,  9.12i
> generating answers:  59%|▌| 5312/9041 [10:02<06:51,  9.07i
> generating answers:  59%|▌| 5320/9041 [10:02<06:49,  9.08i
> generating answers:  59%|▌| 5328/9041 [10:03<06:46,  9.13i
> generating answers:  59%|▌| 5336/9041 [10:04<06:45,  9.14i
> generating answers:  59%|▌| 5344/9041 [10:05<06:45,  9.11i
> generating answers:  59%|▌| 5352/9041 [10:06<06:42,  9.16i
> generating answers:  59%|▌| 5360/9041 [10:07<06:43,  9.13i
> generating answers:  59%|▌| 5368/9041 [10:08<06:44,  9.09i
> generating answers:  59%|▌| 5376/9041 [10:09<06:43,  9.09i
> generating answers:  60%|▌| 5384/9041 [10:09<06:40,  9.14i
> generating answers:  60%|▌| 5392/9041 [10:10<06:37,  9.19i
> generating answers:  60%|▌| 5400/9041 [10:11<06:34,  9.22i
> generating answers:  60%|▌| 5408/9041 [10:12<06:35,  9.20i
> generating answers:  60%|▌| 5416/9041 [10:13<06:35,  9.15i
> generating answers:  60%|▌| 5424/9041 [10:14<06:38,  9.08i
> generating answers:  60%|▌| 5432/9041 [10:15<06:39,  9.04i
> generating answers:  60%|▌| 5440/9041 [10:16<06:37,  9.05i
> generating answers:  60%|▌| 5448/9041 [10:16<06:34,  9.10i
> generating answers:  60%|▌| 5456/9041 [10:17<06:36,  9.04i
> generating answers:  60%|▌| 5464/9041 [10:18<06:32,  9.11i
> generating answers:  61%|▌| 5472/9041 [10:19<06:33,  9.07i
> generating answers:  61%|▌| 5480/9041 [10:20<06:31,  9.09i
> generating answers:  61%|▌| 5488/9041 [10:21<06:29,  9.12i
> generating answers:  61%|▌| 5496/9041 [10:22<06:33,  9.00i
> generating answers:  61%|▌| 5504/9041 [10:23<06:33,  9.00i
> generating answers:  61%|▌| 5512/9041 [10:24<06:31,  9.01i
> generating answers:  61%|▌| 5520/9041 [10:24<06:30,  9.03i
> generating answers:  61%|▌| 5528/9041 [10:25<06:31,  8.98i
> generating answers:  61%|▌| 5536/9041 [10:26<06:27,  9.04i
> generating answers:  61%|▌| 5544/9041 [10:27<06:27,  9.03i
> generating answers:  61%|▌| 5552/9041 [10:28<06:21,  9.14i
> generating answers:  61%|▌| 5560/9041 [10:29<06:21,  9.12i
> generating answers:  62%|▌| 5568/9041 [10:30<06:18,  9.18i
> generating answers:  62%|▌| 5576/9041 [10:31<06:18,  9.15i
> generating answers:  62%|▌| 5584/9041 [10:31<06:20,  9.10i
> generating answers:  62%|▌| 5592/9041 [10:32<06:23,  9.00i
> generating answers:  62%|▌| 5600/9041 [10:33<06:26,  8.91i
> generating answers:  62%|▌| 5608/9041 [10:34<06:21,  9.01i
> generating answers:  62%|▌| 5616/9041 [10:35<06:19,  9.03i
> generating answers:  62%|▌| 5624/9041 [10:36<06:16,  9.09i
> generating answers:  62%|▌| 5632/9041 [10:37<06:14,  9.11i
> generating answers:  62%|▌| 5640/9041 [10:38<06:13,  9.10i
> generating answers:  62%|▌| 5648/9041 [10:39<06:10,  9.15i
> generating answers:  63%|▋| 5656/9041 [10:39<06:10,  9.14i
> generating answers:  63%|▋| 5664/9041 [10:40<06:07,  9.18i
> generating answers:  63%|▋| 5672/9041 [10:41<06:07,  9.17i
> generating answers:  63%|▋| 5680/9041 [10:42<06:09,  9.10i
> generating answers:  63%|▋| 5688/9041 [10:43<06:14,  8.96i
> generating answers:  63%|▋| 5696/9041 [10:44<06:11,  9.01i
> generating answers:  63%|▋| 5704/9041 [10:45<06:11,  8.98i
> generating answers:  63%|▋| 5712/9041 [10:46<06:09,  9.01i
> generating answers:  63%|▋| 5720/9041 [10:47<06:08,  9.02i
> generating answers:  63%|▋| 5728/9041 [10:47<06:10,  8.95i
> generating answers:  63%|▋| 5736/9041 [10:48<06:08,  8.98i
> generating answers:  64%|▋| 5744/9041 [10:49<06:06,  8.99i
> generating answers:  64%|▋| 5752/9041 [10:50<06:05,  9.01i
> generating answers:  64%|▋| 5760/9041 [10:51<06:08,  8.90i
> generating answers:  64%|▋| 5768/9041 [10:52<06:09,  8.86i
> generating answers:  64%|▋| 5776/9041 [10:53<06:04,  8.95i
> generating answers:  64%|▋| 5784/9041 [10:54<06:03,  8.96i
> generating answers:  64%|▋| 5792/9041 [10:55<06:04,  8.92i
> generating answers:  64%|▋| 5800/9041 [10:55<06:01,  8.96i
> generating answers:  64%|▋| 5808/9041 [10:56<05:58,  9.02i
> generating answers:  64%|▋| 5816/9041 [10:57<05:59,  8.97i
> generating answers:  64%|▋| 5824/9041 [10:58<05:56,  9.03i
> generating answers:  65%|▋| 5832/9041 [10:59<05:55,  9.04i
> generating answers:  65%|▋| 5840/9041 [11:00<05:57,  8.96i
> generating answers:  65%|▋| 5848/9041 [11:01<06:01,  8.83i
> generating answers:  65%|▋| 5856/9041 [11:02<06:03,  8.76i
> generating answers:  65%|▋| 5864/9041 [11:03<05:59,  8.84i
> generating answers:  65%|▋| 5872/9041 [11:04<05:54,  8.93i
> generating answers:  65%|▋| 5880/9041 [11:04<05:55,  8.90i
> generating answers:  65%|▋| 5888/9041 [11:05<05:52,  8.95i
> generating answers:  65%|▋| 5896/9041 [11:06<05:47,  9.06i
> generating answers:  65%|▋| 5904/9041 [11:07<05:45,  9.07i
> generating answers:  65%|▋| 5912/9041 [11:08<05:42,  9.14i
> generating answers:  65%|▋| 5920/9041 [11:09<05:42,  9.11i
> generating answers:  66%|▋| 5928/9041 [11:10<05:43,  9.07i
> generating answers:  66%|▋| 5936/9041 [11:11<05:43,  9.04i
> generating answers:  66%|▋| 5944/9041 [11:11<05:41,  9.07i
> generating answers:  66%|▋| 5952/9041 [11:12<05:42,  9.01i
> generating answers:  66%|▋| 5960/9041 [11:13<05:43,  8.98i
> generating answers:  66%|▋| 5968/9041 [11:14<05:45,  8.90i
> generating answers:  66%|▋| 5976/9041 [11:15<05:43,  8.91i
> generating answers:  66%|▋| 5984/9041 [11:16<05:40,  8.97i
> generating answers:  66%|▋| 5992/9041 [11:17<05:38,  9.00i
> generating answers:  66%|▋| 6000/9041 [11:18<05:40,  8.93i
> generating answers:  66%|▋| 6008/9041 [11:19<05:37,  8.97i
> generating answers:  67%|▋| 6016/9041 [11:20<05:36,  9.00i
> generating answers:  67%|▋| 6024/9041 [11:20<05:32,  9.08i
> generating answers:  67%|▋| 6032/9041 [11:21<05:33,  9.02i
> generating answers:  67%|▋| 6040/9041 [11:22<05:33,  8.99i
> generating answers:  67%|▋| 6048/9041 [11:23<05:32,  8.99i
> generating answers:  67%|▋| 6056/9041 [11:24<05:31,  9.00i
> generating answers:  67%|▋| 6064/9041 [11:25<05:35,  8.88i
> generating answers:  67%|▋| 6072/9041 [11:26<05:38,  8.78i
> generating answers:  67%|▋| 6080/9041 [11:27<05:40,  8.70i
> generating answers:  67%|▋| 6088/9041 [11:28<05:41,  8.64i
> generating answers:  67%|▋| 6096/9041 [11:29<05:41,  8.63i
> generating answers:  68%|▋| 6104/9041 [11:30<05:35,  8.75i
> generating answers:  68%|▋| 6112/9041 [11:30<05:31,  8.83i
> generating answers:  68%|▋| 6120/9041 [11:31<05:29,  8.88i
> generating answers:  68%|▋| 6128/9041 [11:32<05:29,  8.83i
> generating answers:  68%|▋| 6136/9041 [11:33<05:27,  8.86i
> generating answers:  68%|▋| 6144/9041 [11:34<05:26,  8.87i
